emp_no,first_name,last_name,title,to_date,from_date
81105,Jaewon,Boissier,Senior Engineer,9999-01-01,1998-05-24
452137,Subir,Miake,Senior Engineer,9999-01-01,2002-07-11
451272,Jacopo,Krohm,Senior Engineer,9999-01-01,1997-04-23
81995,Sreekrishna,Brender,Senior Engineer,9999-01-01,1996-03-21
82069,Yechezkel,Perfilyeva,Senior Engineer,9999-01-01,2000-11-02
82098,Poornachandra,Wilharm,Senior Engineer,9999-01-01,1998-04-20
35441,Chandrasekaran,Peek,Senior Engineer,9999-01-01,1993-02-06
82928,Alselm,Rikino,Senior Engineer,9999-01-01,1997-11-16
83280,Francesca,Ellozy,Senior Engineer,9999-01-01,1999-08-08
83289,Shigeichiro,Engelmann,Senior Engineer,9999-01-01,2000-01-09
83509,Breannda,Collavizza,Senior Engineer,9999-01-01,1994-10-12
35642,Ashish,Talmon,Senior Engineer,9999-01-01,2002-06-13
83714,Ohad,Kilgore,Senior Engineer,9999-01-01,1997-07-01
83805,Manohar,Harllee,Senior Engineer,9999-01-01,1987-03-11
20129,Rafael,Skafidas,Senior Engineer,9999-01-01,2000-03-27
450817,DAIDA,Frolund,Senior Engineer,9999-01-01,1996-07-16
84179,Shuichi,Nanard,Senior Engineer,9999-01-01,1989-03-14
35798,Ulf,Oberman,Senior Engineer,9999-01-01,1997-03-15
84451,Shiv,Aumann,Senior Engineer,9999-01-01,1998-06-14
450184,Selwyn,Henseler,Senior Engineer,9999-01-01,1993-03-09
449984,Hinrich,Perin,Senior Engineer,9999-01-01,1993-11-20
490720,Younwoo,Samarati,Senior Engineer,9999-01-01,1996-08-19
85288,Younwoo,Luders,Senior Engineer,9999-01-01,2002-03-31
447999,Shiv,Vilarrasa,Senior Engineer,9999-01-01,1995-08-01
447982,Shiv,Baezner,Senior Engineer,9999-01-01,1996-12-16
472950,Weidon,Fordan,Senior Engineer,9999-01-01,1986-03-27
86354,Ronghao,Segond,Senior Engineer,9999-01-01,1993-09-13
472238,Jungsoon,Gubsky,Senior Engineer,9999-01-01,1990-10-09
86546,Oldrich,Woycyznski,Senior Engineer,9999-01-01,1990-05-15
447966,Kamakshi,Hebert,Senior Engineer,9999-01-01,2002-01-17
447613,Paris,Restivo,Senior Engineer,9999-01-01,1991-11-21
87353,Quingbo,Coombs,Senior Engineer,9999-01-01,1999-01-17
36982,Kotesh,Rajala,Senior Engineer,9999-01-01,2000-06-23
87783,Conor,Thorensen,Senior Engineer,9999-01-01,1988-02-24
498955,Nechama,Kandlur,Senior Engineer,9999-01-01,2002-01-16
447018,Dannz,Miara,Senior Engineer,9999-01-01,2000-12-04
37945,Suzette,Butterworth,Senior Engineer,9999-01-01,1994-02-19
89048,Otmar,Birjandi,Senior Engineer,9999-01-01,1992-03-23
38043,Michaela,Randi,Senior Engineer,9999-01-01,1994-11-23
38103,Masasuke,Babu,Senior Engineer,9999-01-01,1993-03-31
20885,Otmar,Rothenberg,Senior Engineer,9999-01-01,1996-03-14
38550,JoAnne,Baez,Senior Engineer,9999-01-01,1987-02-16
446424,DAIDA,Nooteboom,Senior Engineer,9999-01-01,1992-11-24
89680,Aiman,Mawatari,Senior Engineer,9999-01-01,1997-05-01
89806,Xiadong,Shinomoto,Senior Engineer,9999-01-01,2002-05-24
89922,Alexius,Ibel,Senior Engineer,9999-01-01,1993-04-24
38593,Huei,Orsini,Senior Engineer,9999-01-01,1995-06-04
90084,Renny,Bale,Senior Engineer,9999-01-01,1996-11-22
90292,Koichi,Assaf,Senior Engineer,9999-01-01,1998-05-26
91182,Lucien,Schwartzburd,Senior Engineer,9999-01-01,1994-08-25
91229,Yahiko,Hebden,Senior Engineer,9999-01-01,2001-10-03
444487,Udi,Rullman,Senior Engineer,9999-01-01,1994-04-09
444465,Prasadram,Bultermann,Senior Engineer,9999-01-01,1997-08-29
39341,Mahmut,Lampe,Senior Engineer,9999-01-01,1994-05-11
92438,Aria,Kilgore,Senior Engineer,9999-01-01,1996-02-28
92454,Visit,McFarlan,Senior Engineer,9999-01-01,1996-10-21
470472,Zhiguo,Staudhammer,Senior Engineer,9999-01-01,1991-12-03
21843,Karsten,Azadmanesh,Senior Engineer,9999-01-01,1985-11-29
40283,Sudhanshu,Boissier,Senior Engineer,9999-01-01,1993-05-11
92920,Huei,Hutter,Senior Engineer,9999-01-01,2000-01-29
93040,Jaques,Kabayashi,Senior Engineer,9999-01-01,1992-03-13
93220,Richara,Walston,Senior Engineer,9999-01-01,1996-08-27
93278,Magdalena,Penn,Senior Engineer,9999-01-01,2002-01-04
40301,Spyrose,Felder,Senior Engineer,9999-01-01,1996-06-16
40536,Harngdar,Bernardinello,Senior Engineer,9999-01-01,1996-02-29
47262,Gonzalo,Binkley,Senior Engineer,9999-01-01,1990-08-16
94944,Heping,Matheson,Senior Engineer,9999-01-01,1997-06-24
442312,Zengping,Cusworth,Senior Engineer,9999-01-01,1997-06-06
95286,Kristin,Guerreiro,Senior Engineer,9999-01-01,1997-08-23
10933,Juyoung,Seghrouchni,Senior Engineer,9999-01-01,1993-08-02
96571,Kokou,Garrabrants,Senior Engineer,9999-01-01,1997-11-05
96767,Arumugam,Vecchio,Senior Engineer,9999-01-01,1992-08-14
97018,Jeanna,Chinen,Senior Engineer,9999-01-01,1994-01-01
469735,Arif,Stranks,Senior Engineer,9999-01-01,1992-11-16
469529,Neven,Rikino,Senior Engineer,9999-01-01,1993-10-21
15050,Nikolaos,Kruskal,Senior Engineer,9999-01-01,1996-12-16
98306,Ziya,Kadhim,Senior Engineer,9999-01-01,1995-11-02
442096,Martijn,DiGiano,Senior Engineer,9999-01-01,1990-06-15
439377,Mari,Plessier,Senior Engineer,9999-01-01,1997-07-04
99377,Carrsten,Francisci,Senior Engineer,9999-01-01,1991-06-16
41518,Keung,Schapiro,Senior Engineer,9999-01-01,1998-04-19
100865,Hisao,Peral,Senior Engineer,9999-01-01,1998-10-03
100916,Heejo,Aamodt,Senior Engineer,9999-01-01,2001-04-22
41520,Xiong,Uhrik,Senior Engineer,9999-01-01,1988-03-21
12155,Keiichiro,Glinert,Senior Engineer,9999-01-01,2001-09-16
15413,Arvin,Rabejac,Senior Engineer,9999-01-01,2002-01-01
42911,Brigham,Eterovic,Senior Engineer,9999-01-01,1999-10-08
103316,Susanne,Peternell,Senior Engineer,9999-01-01,1999-07-27
22926,Manibrata,Genther,Senior Engineer,9999-01-01,1996-01-15
488693,Jiong,Zultner,Senior Engineer,9999-01-01,1993-03-10
107737,Fabrizio,Chleq,Senior Engineer,9999-01-01,1999-07-31
44540,Mingzeng,Sadowski,Senior Engineer,9999-01-01,1989-11-12
109062,Jamaludin,Kandlur,Senior Engineer,9999-01-01,1992-06-19
109211,Gor,Delgrande,Senior Engineer,9999-01-01,2001-11-06
436558,Subir,Greibach,Senior Engineer,9999-01-01,1992-05-24
24205,Roddy,Rubsam,Senior Engineer,9999-01-01,1993-09-19
109741,Hatem,Fadgyas,Senior Engineer,9999-01-01,1991-11-13
44959,Volkmar,Uhrik,Senior Engineer,9999-01-01,1995-01-16
200312,Akemi,Fujisaki,Senior Engineer,9999-01-01,1998-06-25
45162,Dulce,Speel,Senior Engineer,9999-01-01,1996-10-18
24377,Lubomir,Wroclawski,Senior Engineer,9999-01-01,2000-07-25
46811,Junsik,Berendt,Senior Engineer,9999-01-01,1988-04-27
202882,Isaac,Koshino,Senior Engineer,9999-01-01,1995-09-28
12408,Rasiah,Sudkamp,Senior Engineer,9999-01-01,1995-04-18
46943,Pasqua,Maraist,Senior Engineer,9999-01-01,1998-12-06
434936,Sahrah,Rosis,Senior Engineer,9999-01-01,2000-06-23
432787,Toshiko,Ibel,Senior Engineer,9999-01-01,1996-11-23
24571,Cordelia,Gischer,Senior Engineer,9999-01-01,1995-03-14
94761,Hitofumi,Zaccaria,Senior Engineer,9999-01-01,1997-11-22
204425,Gretta,Huttel,Senior Engineer,9999-01-01,1990-10-08
204764,Susanne,Mandelberg,Senior Engineer,9999-01-01,1996-11-01
205500,Mary,Setiz,Senior Engineer,9999-01-01,1989-01-13
205627,Stabislas,Broder,Senior Engineer,9999-01-01,2001-07-16
432261,Arve,Bergere,Senior Engineer,9999-01-01,1994-07-28
47515,Naraig,Jenevein,Senior Engineer,9999-01-01,1987-01-18
205863,Aiichiro,Kusalik,Senior Engineer,9999-01-01,1996-10-03
497174,Sanjiv,Bressoud,Senior Engineer,9999-01-01,1998-04-27
26671,Jiakeng,Kalorkoti,Senior Engineer,9999-01-01,2001-12-25
469366,Aiman,Wilfing,Senior Engineer,9999-01-01,1999-12-30
208147,Manu,Rothenberg,Senior Engineer,9999-01-01,1995-12-07
48882,Leen,Lamparter,Senior Engineer,9999-01-01,2001-06-07
208784,Pranjal,Juneja,Senior Engineer,9999-01-01,1985-03-21
26788,Zongyan,Dalphin,Senior Engineer,9999-01-01,1993-04-23
17206,Berry,DeMori,Senior Engineer,9999-01-01,1998-12-27
17369,Yaghout,Kenevan,Senior Engineer,9999-01-01,1998-01-28
211858,Domenico,Ratnaker,Senior Engineer,9999-01-01,1993-03-24
211879,Gao,Ranze,Senior Engineer,9999-01-01,1999-11-24
49017,Filipp,Flanders,Senior Engineer,9999-01-01,1999-11-26
213447,Armond,Perly,Senior Engineer,9999-01-01,1996-09-14
49119,Lena,Peek,Senior Engineer,9999-01-01,1997-05-15
214789,Arfst,Chepyzhov,Senior Engineer,9999-01-01,1997-02-06
214866,Gopalakrishnan,Angel,Senior Engineer,9999-01-01,2002-07-05
430891,Khalil,Gien,Senior Engineer,9999-01-01,1991-08-06
468659,Ranga,Lemarechal,Senior Engineer,9999-01-01,1997-11-05
27620,Shuji,Kandlur,Senior Engineer,9999-01-01,1997-03-02
216342,Aiichiro,Cromarty,Senior Engineer,9999-01-01,2000-06-09
217080,Masami,Puoti,Senior Engineer,9999-01-01,2000-01-21
217387,Jianhao,Molenaar,Senior Engineer,9999-01-01,1994-10-22
217551,Panayotis,Lukaszewicz,Senior Engineer,9999-01-01,1995-06-06
50311,Mooi,Stafford,Senior Engineer,9999-01-01,1996-10-06
429249,Alassane,Wolniewicz,Senior Engineer,9999-01-01,1993-10-06
219047,Aemilian,Kusalik,Senior Engineer,9999-01-01,1995-05-27
428917,Theron,Billawala,Senior Engineer,9999-01-01,2001-02-16
427320,Mamdouh,Ramamoorthy,Senior Engineer,9999-01-01,2000-01-13
468417,Kamakshi,Huhdanpaa,Senior Engineer,9999-01-01,2001-08-26
220029,Demos,Asser,Senior Engineer,9999-01-01,1985-11-04
50831,Marie,Khalid,Senior Engineer,9999-01-01,1990-10-27
426644,Zejun,Broomell,Senior Engineer,9999-01-01,2002-01-19
221126,Tesuya,dAstous,Senior Engineer,9999-01-01,1995-11-30
221435,Djenana,Marrevee,Senior Engineer,9999-01-01,2000-02-06
51060,Youngkon,Rohrbach,Senior Engineer,9999-01-01,1998-10-20
222878,Annemarie,Zallocco,Senior Engineer,9999-01-01,1996-05-27
222926,Limsoon,Erol,Senior Engineer,9999-01-01,1997-12-31
222952,Gopalakrishnan,Suermann,Senior Engineer,9999-01-01,1998-04-30
51142,Rosine,Lakshmanan,Senior Engineer,9999-01-01,1991-01-31
224335,Perry,Chachaty,Senior Engineer,9999-01-01,1992-07-22
52038,Chikako,Armand,Senior Engineer,9999-01-01,1985-05-18
28193,Xinglin,Mitsuhashi,Senior Engineer,9999-01-01,1997-12-14
225964,Mooi,Cooman,Senior Engineer,9999-01-01,1998-06-07
226227,Herbert,Erva,Senior Engineer,9999-01-01,1995-09-06
227476,Macha,Schnabel,Senior Engineer,9999-01-01,1996-05-11
423633,Mariusz,Tokunaga,Senior Engineer,9999-01-01,1985-02-11
28974,Chenxi,Sundgren,Senior Engineer,9999-01-01,1986-09-02
486808,Geoffrey,Siochi,Senior Engineer,9999-01-01,1998-12-27
229391,Paloma,Henseler,Senior Engineer,9999-01-01,1997-06-10
421755,Shichao,Thiria,Senior Engineer,9999-01-01,2001-01-10
52599,Augustine,Mungall,Senior Engineer,9999-01-01,1996-08-30
230498,Kolar,Puppo,Senior Engineer,9999-01-01,1998-04-25
485489,Keiichiro,Armand,Senior Engineer,9999-01-01,1996-12-13
420086,Susuma,Kitsuregawa,Senior Engineer,9999-01-01,1993-05-28
231798,Goetz,Alvarado,Senior Engineer,9999-01-01,1997-12-25
491596,Charmane,Pargas,Senior Engineer,9999-01-01,1993-07-29
232697,Barry,Ramsak,Senior Engineer,9999-01-01,1999-09-07
233114,Alselm,Gargeya,Senior Engineer,9999-01-01,1987-12-25
465711,Lakshmi,Frijda,Senior Engineer,9999-01-01,1995-04-21
233426,Etsuo,Usery,Senior Engineer,9999-01-01,2000-03-01
233765,Kotesh,Chachaty,Senior Engineer,9999-01-01,1997-03-24
52956,Khalil,Picci,Senior Engineer,9999-01-01,1992-03-20
233818,Kellie,Heydon,Senior Engineer,9999-01-01,1991-11-11
52970,Lobel,Werthner,Senior Engineer,9999-01-01,1997-03-17
234739,Foong,Aamodt,Senior Engineer,9999-01-01,1986-06-28
463212,Ramya,Rossi,Senior Engineer,9999-01-01,1987-03-02
418566,Kazuhide,Snedden,Senior Engineer,9999-01-01,1996-06-14
236827,Almudena,Rijckaert,Senior Engineer,9999-01-01,1999-02-16
418309,Danel,Petereit,Senior Engineer,9999-01-01,1994-02-21
418298,Arvin,Pusterhofer,Senior Engineer,9999-01-01,2002-03-02
418239,Josyula,Motley,Senior Engineer,9999-01-01,1992-09-05
239664,Sugwoo,Michaels,Senior Engineer,9999-01-01,1999-08-03
53499,Zdislav,Mandelberg,Senior Engineer,9999-01-01,2000-09-10
240236,TRUE,Tischendorf,Senior Engineer,9999-01-01,1992-01-19
240340,Mack,Staylopatis,Senior Engineer,9999-01-01,1991-04-02
53597,Jiafu,Marchegay,Senior Engineer,9999-01-01,1992-03-02
29679,Kolar,Steenbeek,Senior Engineer,9999-01-01,1986-10-18
241100,Cedric,Molenaar,Senior Engineer,9999-01-01,1999-10-06
53924,Arnould,Gaughan,Senior Engineer,9999-01-01,1998-01-23
241567,Emran,Miara,Senior Engineer,9999-01-01,1995-05-02
241728,Limsoon,Boudaillier,Senior Engineer,9999-01-01,1995-08-12
54198,Shaowen,Segond,Senior Engineer,9999-01-01,1993-01-06
29782,Jouko,Hellwagner,Senior Engineer,9999-01-01,1994-12-21
29954,Pranay,Giarratana,Senior Engineer,9999-01-01,1992-09-29
416720,Tokuyasu,Xiaoshan,Senior Engineer,9999-01-01,1998-09-19
55640,Adit,Syrotiuk,Senior Engineer,9999-01-01,1999-07-16
55687,Shih,Lindqvist,Senior Engineer,9999-01-01,1995-03-29
244820,Shigenori,Hertweck,Senior Engineer,9999-01-01,1994-04-13
55799,Jianwen,Litzler,Senior Engineer,9999-01-01,1993-06-16
245164,Filipp,Winter,Senior Engineer,9999-01-01,2001-10-24
30007,Kousuke,Vecchio,Senior Engineer,9999-01-01,1999-02-23
246146,Zhongwei,Melski,Senior Engineer,9999-01-01,1993-09-03
56105,Makato,Remmers,Senior Engineer,9999-01-01,1994-04-16
56209,Remzi,Douceur,Senior Engineer,9999-01-01,1998-12-01
249239,Hideyuki,Decleir,Senior Engineer,9999-01-01,1994-05-04
249504,Dmitry,Velardi,Senior Engineer,9999-01-01,2000-02-29
249780,Nechama,Gaughan,Senior Engineer,9999-01-01,1996-01-16
249799,Jolita,Neimat,Senior Engineer,9999-01-01,1999-12-27
17988,Mabhin,Calkin,Senior Engineer,9999-01-01,1997-11-30
251233,Yucel,Bernini,Senior Engineer,9999-01-01,1998-02-19
251680,Moty,Sommen,Senior Engineer,9999-01-01,1990-08-14
416492,Kannan,Meriste,Senior Engineer,9999-01-01,1992-08-12
254044,Gunilla,Brendel,Senior Engineer,9999-01-01,2000-04-10
258643,Przemyslawa,Esposito,Senior Engineer,9999-01-01,2001-02-26
56847,Menkae,Chinin,Senior Engineer,9999-01-01,1989-08-19
259273,Xiahua,Gomatam,Senior Engineer,9999-01-01,1989-12-01
57934,Sanjoy,Boudaillier,Senior Engineer,9999-01-01,1997-12-27
458790,Ramya,Azadmanesh,Senior Engineer,9999-01-01,1994-11-19
30182,Leon,Potthoff,Senior Engineer,9999-01-01,1993-12-08
58384,Mariusz,Vural,Senior Engineer,9999-01-01,2001-11-14
261737,Mark,Lindqvist,Senior Engineer,9999-01-01,1997-11-22
261986,Gila,Ramsak,Senior Engineer,9999-01-01,1997-05-13
30465,Randi,Avouris,Senior Engineer,9999-01-01,1991-07-16
262210,Chinho,Bottner,Senior Engineer,9999-01-01,1999-07-30
480407,Deniz,Bennis,Senior Engineer,9999-01-01,1996-06-24
414662,Ipke,Schneeberger,Senior Engineer,9999-01-01,1994-09-20
263439,Atreye,Kabayashi,Senior Engineer,9999-01-01,1986-12-15
264167,Baoqiu,Tomescu,Senior Engineer,9999-01-01,1996-05-01
265875,Fan,Marsiglia,Senior Engineer,9999-01-01,1997-09-03
30695,Gudjon,Majewski,Senior Engineer,9999-01-01,1999-10-26
18021,Adil,Matzke,Senior Engineer,9999-01-01,1995-05-08
457489,Berna,Ranst,Senior Engineer,9999-01-01,1992-05-14
267227,Susuma,Tagansky,Senior Engineer,9999-01-01,2001-01-21
60559,Jeanna,Stemann,Senior Engineer,9999-01-01,1996-08-29
268191,LiMin,Teitelbaum,Senior Engineer,9999-01-01,1995-11-01
18424,Filipp,Rousseau,Senior Engineer,9999-01-01,2002-06-07
60875,Rildo,Masaki,Senior Engineer,9999-01-01,1997-01-14
457411,Xudong,Peck,Senior Engineer,9999-01-01,1988-04-18
61253,Cheong,Uhrik,Senior Engineer,9999-01-01,2001-06-04
275881,Jiann,Munro,Senior Engineer,9999-01-01,1988-05-18
31207,Abdelwaheb,Dulin,Senior Engineer,9999-01-01,1993-08-05
61541,Kasidit,Papsdorf,Senior Engineer,9999-01-01,1999-08-17
276445,Atilio,Randi,Senior Engineer,9999-01-01,1994-07-02
276472,Hideyuki,Flanders,Senior Engineer,9999-01-01,1994-11-10
62033,Heeju,Cappelli,Senior Engineer,9999-01-01,1994-01-15
62046,Karlis,Nanard,Senior Engineer,9999-01-01,2001-09-19
252316,Gill,Niizuma,Senior Engineer,9999-01-01,1999-10-08
104988,Parviz,Litzler,Senior Engineer,9999-01-01,1999-08-09
105356,Diederik,Matzov,Senior Engineer,9999-01-01,1996-05-12
105432,Mohamadou,Stafford,Senior Engineer,9999-01-01,2000-09-11
106096,Naftali,Schurmann,Senior Engineer,9999-01-01,1999-12-03
107486,Siamak,Luiz,Senior Engineer,9999-01-01,1987-02-11
108316,Shai,Stellhorn,Senior Engineer,9999-01-01,1992-05-21
200363,Kirk,Quaggetto,Senior Engineer,9999-01-01,1995-06-30
201801,Waiman,Genin,Senior Engineer,9999-01-01,1995-10-30
201915,Sudharsan,DeMori,Senior Engineer,9999-01-01,1997-03-30
202552,Morris,Saoudi,Senior Engineer,9999-01-01,1998-11-22
202826,Kerhong,Matzke,Senior Engineer,9999-01-01,1993-11-14
204471,Franziska,Maginnis,Senior Engineer,9999-01-01,1992-02-17
206966,Tzu,Sichman,Senior Engineer,9999-01-01,1992-11-16
208653,Phillip,Schade,Senior Engineer,9999-01-01,1998-03-03
209101,Xinyu,Edelhoff,Senior Engineer,9999-01-01,1997-10-26
211967,Anwar,Bain,Senior Engineer,9999-01-01,1998-01-22
212361,Claudi,Stanfel,Senior Engineer,9999-01-01,2001-01-06
213016,Yongmao,Fontan,Senior Engineer,9999-01-01,1998-07-26
213384,Pranas,Narwekar,Senior Engineer,9999-01-01,1993-09-26
214634,Shirish,Vickson,Senior Engineer,9999-01-01,1997-10-24
216375,Byong,Gustavson,Senior Engineer,9999-01-01,1985-03-12
216573,Ashish,Vidya,Senior Engineer,9999-01-01,1995-06-16
220131,Reinhard,Slaats,Senior Engineer,9999-01-01,1999-06-08
220799,Perla,Orlowska,Senior Engineer,9999-01-01,1990-12-03
222311,Miyeon,Billingsley,Senior Engineer,9999-01-01,1992-12-05
222319,Matt,Chvatal,Senior Engineer,9999-01-01,1994-11-09
222770,Kazuhiko,Kushner,Senior Engineer,9999-01-01,1995-08-01
225867,Ramalingam,Remmele,Senior Engineer,9999-01-01,1999-09-03
227354,Gio,Murtha,Senior Engineer,9999-01-01,1994-11-11
228766,Nahla,Smailagic,Senior Engineer,9999-01-01,1996-11-21
229220,Fabrizio,Lichtman,Senior Engineer,9999-01-01,1992-02-09
229981,Jamaludin,Fordan,Senior Engineer,9999-01-01,2001-02-05
230002,Tadahiro,Backhouse,Senior Engineer,9999-01-01,1999-10-02
232209,Nitsan,Rouquie,Senior Engineer,9999-01-01,1995-08-02
235325,Gro,Prochazka,Senior Engineer,9999-01-01,1998-10-16
235368,Anneli,Joslin,Senior Engineer,9999-01-01,1987-04-12
235780,Sampalli,Bergere,Senior Engineer,9999-01-01,1994-04-08
235793,Jayesh,Spinelli,Senior Engineer,9999-01-01,1992-07-18
239415,Susumu,Brender,Senior Engineer,9999-01-01,2001-04-17
241254,Jagoda,Anguita,Senior Engineer,9999-01-01,1993-05-11
241667,Atilio,Olivero,Senior Engineer,9999-01-01,1992-09-04
