emp_no,first_name,last_name,title,to_date,from_date
242019,Herb,Murrill,Senior Engineer,9999-01-01,1999-09-27
243077,Kazunori,Perz,Senior Engineer,9999-01-01,1999-02-25
244714,Poorav,Clouatre,Senior Engineer,9999-01-01,1996-05-06
247447,Tzu,Bakhtari,Senior Engineer,9999-01-01,1999-03-18
247888,Abdelghani,Lagarias,Senior Engineer,9999-01-01,1992-09-06
249433,Ayonca,Matzov,Senior Engineer,9999-01-01,1997-06-03
249969,Georgi,Luiz,Senior Engineer,9999-01-01,1999-06-10
250452,Alexius,Plavsic,Senior Engineer,9999-01-01,2000-01-17
250748,Kish,Turnbull,Senior Engineer,9999-01-01,1994-02-10
252392,Sanjeeva,Peron,Senior Engineer,9999-01-01,1999-12-26
253893,Huiqun,Trystram,Senior Engineer,9999-01-01,1993-05-10
255466,Huan,Roccetti,Senior Engineer,9999-01-01,1985-07-03
255657,Oldrich,Cyre,Senior Engineer,9999-01-01,1994-02-10
256881,Ioana,Jakobus,Senior Engineer,9999-01-01,1999-08-10
257062,Stabislas,Pardalos,Senior Engineer,9999-01-01,1997-06-21
261184,Masako,Kornatzky,Senior Engineer,9999-01-01,1987-08-29
262636,Tamiya,Reutenauer,Senior Engineer,9999-01-01,1985-06-02
262928,Piyush,Gill,Senior Engineer,9999-01-01,1998-08-31
263645,Mingsen,Lally,Senior Engineer,9999-01-01,1990-12-04
264939,Bogdan,Bahi,Senior Engineer,9999-01-01,1992-02-10
265521,Kensei,Salverda,Senior Engineer,9999-01-01,2001-05-25
273286,Brigham,Asmuth,Senior Engineer,9999-01-01,1996-01-24
275263,Vojin,Laventhal,Senior Engineer,9999-01-01,1999-10-18
275444,Limsoon,Leppanen,Senior Engineer,9999-01-01,2000-01-22
275994,Uma,Prampolini,Senior Engineer,9999-01-01,1998-02-21
277829,Michaela,Fandrianto,Senior Engineer,9999-01-01,1986-06-02
278953,Jeanna,Ghandeharizadeh,Senior Engineer,9999-01-01,1990-08-11
280648,Heeju,Lorys,Senior Engineer,9999-01-01,1992-12-26
281692,Khosrow,Sommen,Senior Engineer,9999-01-01,1990-03-03
281848,Parke,Staylopatis,Senior Engineer,9999-01-01,1999-07-31
281859,Masanao,Papastamatiou,Senior Engineer,9999-01-01,1993-11-25
282894,Fay,Bellmore,Senior Engineer,9999-01-01,1998-05-03
284687,Oksana,Redmiles,Senior Engineer,9999-01-01,1992-06-22
284691,Theron,Ressouche,Senior Engineer,9999-01-01,1994-08-17
284856,Moto,Kobara,Senior Engineer,9999-01-01,1998-12-12
286573,Nahum,Nishimukai,Senior Engineer,9999-01-01,1997-02-01
286986,Woody,Trelles,Senior Engineer,9999-01-01,1996-05-23
288563,Cristinel,Gerlach,Senior Engineer,9999-01-01,2001-01-08
288893,Bedrich,Rosenbaum,Senior Engineer,9999-01-01,1998-01-27
289454,Bowen,Narwekar,Senior Engineer,9999-01-01,1985-03-08
290563,Shigehiro,Oxenboll,Senior Engineer,9999-01-01,1986-02-26
290769,Lalit,Blokdijk,Senior Engineer,9999-01-01,1999-02-01
292110,Menkae,Showalter,Senior Engineer,9999-01-01,2001-08-09
292828,Ziya,Tokunaga,Senior Engineer,9999-01-01,1995-01-08
293280,Moti,Steenbeek,Senior Engineer,9999-01-01,1993-01-21
293746,Sanjay,Litecky,Senior Engineer,9999-01-01,2000-08-26
294461,Siddarth,Rosiles,Senior Engineer,9999-01-01,1985-11-18
294652,Hironobu,Brodie,Senior Engineer,9999-01-01,1993-09-17
295236,Kauko,Fujisawa,Senior Engineer,9999-01-01,1992-09-12
295278,Val,Barvinok,Senior Engineer,9999-01-01,2000-01-02
296664,Dipayan,Geffroy,Senior Engineer,9999-01-01,1987-09-17
401333,Martins,Shokrollahi,Senior Engineer,9999-01-01,1991-11-04
402025,Shigehito,Duclos,Senior Engineer,9999-01-01,1992-09-19
403954,Jeanna,Bratten,Senior Engineer,9999-01-01,1997-07-26
404018,Valery,Babb,Senior Engineer,9999-01-01,1998-10-19
404236,Zengping,Kakkar,Senior Engineer,9999-01-01,1996-07-22
404462,Anestis,Setlzner,Senior Engineer,9999-01-01,1991-07-13
405063,Yechezkel,Yurov,Senior Engineer,9999-01-01,1998-11-30
406239,Marek,Tomescu,Senior Engineer,9999-01-01,2002-05-15
407837,Fei,Erez,Senior Engineer,9999-01-01,1991-10-15
408019,Shridhar,Chleq,Senior Engineer,9999-01-01,1996-03-21
408953,Jolita,Claffy,Senior Engineer,9999-01-01,1993-12-24
409805,Frazer,Candan,Senior Engineer,9999-01-01,1999-03-05
410372,Duri,Mitina,Senior Engineer,9999-01-01,1995-03-04
410804,Ronnie,Denos,Senior Engineer,9999-01-01,1997-06-08
414543,Bernd,Anick,Senior Engineer,9999-01-01,1988-11-19
414551,Elliott,Copas,Senior Engineer,9999-01-01,1999-09-13
415563,Mrinalini,Bierbaum,Senior Engineer,9999-01-01,1994-03-12
416074,Alain,Lieberherr,Senior Engineer,9999-01-01,1996-05-10
416383,Nectarios,Itschner,Senior Engineer,9999-01-01,1996-03-01
416660,Nathalie,Luke,Senior Engineer,9999-01-01,1997-09-15
418380,Kazuhiko,Gornas,Senior Engineer,9999-01-01,1993-05-20
424584,Kagan,Dredge,Senior Engineer,9999-01-01,2000-02-26
426706,Karsten,Kawashima,Senior Engineer,9999-01-01,1999-03-15
426958,Weijing,Viele,Senior Engineer,9999-01-01,1993-10-03
427571,Torsten,Ranta,Senior Engineer,9999-01-01,1996-12-10
427852,Adil,Kieras,Senior Engineer,9999-01-01,1992-07-20
430054,Erzsebet,Setiz,Senior Engineer,9999-01-01,1998-06-10
430558,Xiong,Roisin,Senior Engineer,9999-01-01,1995-03-02
431657,Visit,Thiran,Senior Engineer,9999-01-01,1991-11-14
431887,Poorav,Ranst,Senior Engineer,9999-01-01,1996-06-01
432399,Nitsan,Nollmann,Senior Engineer,9999-01-01,1996-09-09
432665,Flemming,Driscoll,Senior Engineer,9999-01-01,1999-06-28
435791,Hercules,Speer,Senior Engineer,9999-01-01,1999-03-07
440435,Sandeepan,Rosti,Senior Engineer,9999-01-01,1991-11-26
441536,Chinho,Collette,Senior Engineer,9999-01-01,1990-08-07
445067,Eldridge,Kawashima,Senior Engineer,9999-01-01,1997-02-27
445226,Oscar,Baumann,Senior Engineer,9999-01-01,1996-01-22
445950,Ebru,Valtorta,Senior Engineer,9999-01-01,1997-12-09
446306,Hercules,Kabayashi,Senior Engineer,9999-01-01,1991-06-10
446959,Aram,Passino,Senior Engineer,9999-01-01,1995-01-28
447877,Make,Heuser,Senior Engineer,9999-01-01,1997-07-02
448918,Chiradeep,Arlazarov,Senior Engineer,9999-01-01,1998-10-06
450934,Chanjung,Raoux,Senior Engineer,9999-01-01,1998-05-25
455284,Luisa,Baig,Senior Engineer,9999-01-01,2002-07-12
455814,Giao,DuCasse,Senior Engineer,9999-01-01,1999-07-19
457776,Florian,Siepmann,Senior Engineer,9999-01-01,1996-12-20
457813,Foong,Gargeya,Senior Engineer,9999-01-01,2000-01-24
457832,Jackson,Zielinski,Senior Engineer,9999-01-01,1997-09-12
460707,Yoshinari,Lanteri,Senior Engineer,9999-01-01,2001-12-25
461120,Shietung,Gelosh,Senior Engineer,9999-01-01,2001-03-26
462493,Paloma,Gerlach,Senior Engineer,9999-01-01,1994-07-26
465062,Stafford,Gist,Senior Engineer,9999-01-01,1995-05-08
465076,Tokuyasu,Ghelli,Senior Engineer,9999-01-01,1993-05-05
466509,Bezalel,Verhoeff,Senior Engineer,9999-01-01,1993-03-22
467392,Mariusz,Rikino,Senior Engineer,9999-01-01,2001-04-12
467441,Margareta,Bondorf,Senior Engineer,9999-01-01,1994-11-07
468773,Baziley,Brookner,Senior Engineer,9999-01-01,1999-09-22
469104,Nadjib,Comellas,Senior Engineer,9999-01-01,2002-04-18
469253,Baruch,Basawa,Senior Engineer,9999-01-01,2001-09-17
469269,Weiyi,Codenie,Senior Engineer,9999-01-01,1996-05-27
472790,Zhenbing,Ibel,Senior Engineer,9999-01-01,1985-10-29
475087,Genevieve,Snedden,Senior Engineer,9999-01-01,1988-10-21
475938,Shigeaki,Lanteri,Senior Engineer,9999-01-01,1996-02-18
475965,Rimon,Pietracaprina,Senior Engineer,9999-01-01,1990-07-10
477578,Marit,Paludetto,Senior Engineer,9999-01-01,1998-09-30
478007,Fumino,Narahara,Senior Engineer,9999-01-01,2000-09-20
479407,Randi,Tomescu,Senior Engineer,9999-01-01,2000-11-25
480066,Suebskul,Menhardt,Senior Engineer,9999-01-01,1999-07-26
481764,Teiji,Marrakchi,Senior Engineer,9999-01-01,1986-08-26
481790,Haldun,Erie,Senior Engineer,9999-01-01,1996-09-12
482885,Shaunak,Brizzi,Senior Engineer,9999-01-01,2000-09-01
483675,Hausi,Kamber,Senior Engineer,9999-01-01,1993-02-15
483825,Marek,Mitchem,Senior Engineer,9999-01-01,1992-11-20
484498,Herbert,Hammerschmidt,Senior Engineer,9999-01-01,2001-08-22
484756,Phule,Ruemmler,Senior Engineer,9999-01-01,1996-08-08
485577,Rafael,Menhoudj,Senior Engineer,9999-01-01,1997-04-27
485579,Munehiro,Iwayama,Senior Engineer,9999-01-01,1992-12-15
486958,Tonny,Kropf,Senior Engineer,9999-01-01,1992-07-29
490557,Luise,Vigier,Senior Engineer,9999-01-01,2001-07-01
490568,Zita,Reistad,Senior Engineer,9999-01-01,1998-07-23
491079,Kwangsub,Keirsey,Senior Engineer,9999-01-01,1992-02-04
492217,Heekeun,Verhaegen,Senior Engineer,9999-01-01,1991-09-28
492677,Goetz,McAffer,Senior Engineer,9999-01-01,1994-02-04
493744,Leni,Kropatsch,Senior Engineer,9999-01-01,1997-07-17
496970,Giordano,Maquelin,Senior Engineer,9999-01-01,1999-12-31
497007,Oldrich,Adachi,Senior Engineer,9999-01-01,2002-04-03
498185,Caolyn,Marciano,Senior Engineer,9999-01-01,1999-06-06
498845,Arumugam,Pelc,Senior Engineer,9999-01-01,1999-11-13
263649,Mechthild,Zongker,Senior Staff,9999-01-01,1993-07-26
263926,Fusako,Schwartzbauer,Senior Staff,9999-01-01,1993-04-07
264626,Noritoshi,Bakhtari,Senior Staff,9999-01-01,1998-02-03
472143,Yahiko,Sommen,Senior Staff,9999-01-01,1996-08-14
287983,Randi,Munos,Senior Staff,9999-01-01,1990-09-07
265558,Susuma,Kleiser,Senior Staff,9999-01-01,1994-08-02
265794,Miquel,Halloran,Senior Staff,9999-01-01,2002-01-14
266310,Zvonko,Serdy,Senior Staff,9999-01-01,1992-06-23
267667,Irena,Kaiserswerth,Senior Staff,9999-01-01,1994-09-05
488788,Wuxu,Garigliano,Senior Staff,9999-01-01,1997-09-21
269728,Naftali,Kragelund,Senior Staff,9999-01-01,1993-05-15
467176,Przemyslawa,Borovoy,Senior Staff,9999-01-01,1998-06-18
413205,Mototsugu,Prampolini,Senior Staff,9999-01-01,1988-06-12
272285,Gully,Mitchem,Senior Staff,9999-01-01,1995-01-22
244605,Masoud,Suwa,Senior Staff,9999-01-01,1997-11-25
272599,Holgard,Hegner,Senior Staff,9999-01-01,1998-07-15
287713,Aamod,Ranka,Senior Staff,9999-01-01,1992-12-07
109953,Godehard,Chorvat,Senior Staff,9999-01-01,1996-04-10
273858,Gunilla,Matzen,Senior Staff,9999-01-01,1995-12-28
413666,Remco,Duclos,Senior Staff,9999-01-01,1996-04-18
274271,Prodip,Ritcey,Senior Staff,9999-01-01,1993-09-10
457070,Gay,Plavsic,Senior Staff,9999-01-01,1994-08-06
413831,Mohamadou,Grabner,Senior Staff,9999-01-01,1998-11-25
413832,Marco,Jahnichen,Senior Staff,9999-01-01,1995-03-28
275801,Ayakannu,Heinisuo,Senior Staff,9999-01-01,1986-06-28
236591,Insup,Reinhard,Senior Staff,9999-01-01,1993-04-08
276027,Holgard,Stavenow,Senior Staff,9999-01-01,1995-02-28
276563,Gift,Solares,Senior Staff,9999-01-01,1995-08-01
498635,Florian,Pezzoli,Senior Staff,9999-01-01,1997-07-22
287327,Youjian,Felder,Senior Staff,9999-01-01,2000-07-15
494019,Morrie,Iisaku,Senior Staff,9999-01-01,1999-05-06
243576,Abdulah,Lodder,Senior Staff,9999-01-01,2001-11-10
242500,Bingning,Iisaku,Senior Staff,9999-01-01,1997-06-26
280070,Niteen,Ebeling,Senior Staff,9999-01-01,1993-03-29
473268,Hugo,Sgarro,Senior Staff,9999-01-01,1992-04-24
473299,Khaled,Penn,Senior Staff,9999-01-01,1999-05-20
485253,Gladys,Parhami,Senior Staff,9999-01-01,1996-07-20
240132,Mizuhito,Kobara,Senior Staff,9999-01-01,2001-08-09
458726,Shahaf,Kitai,Senior Staff,9999-01-01,1991-12-26
209443,Krassimir,Garnier,Senior Staff,9999-01-01,1998-01-26
208639,Larisa,Lukaszewicz,Senior Staff,9999-01-01,1994-10-10
239748,Bilhanan,Dusink,Senior Staff,9999-01-01,1996-06-04
282333,Nahla,Serdy,Senior Staff,9999-01-01,2000-09-09
239244,Abdulla,Kitai,Senior Staff,9999-01-01,1996-02-20
414714,Chinho,Delgrande,Senior Staff,9999-01-01,1996-11-07
460691,Munehiko,Gihr,Senior Staff,9999-01-01,1989-12-06
284300,Ishfaq,Mahmud,Senior Staff,9999-01-01,1996-11-28
284431,Pintsang,Fujisawa,Senior Staff,9999-01-01,2002-04-16
494995,Yongmao,Pouyioutas,Senior Staff,9999-01-01,1996-08-24
460920,Remzi,Mitzlaff,Senior Staff,9999-01-01,1986-04-06
296687,Palash,Spieker,Senior Staff,9999-01-01,1996-05-10
285905,Kellyn,Bage,Senior Staff,9999-01-01,1994-11-04
238422,Vishv,Angelov,Senior Staff,9999-01-01,1996-03-08
286370,Toshimitsu,Seuren,Senior Staff,9999-01-01,2000-01-19
414897,Juyoung,Willoner,Senior Staff,9999-01-01,1994-11-03
473490,Pantung,Reeker,Senior Staff,9999-01-01,1998-05-11
465085,Vidar,Gunderson,Senior Staff,9999-01-01,1996-03-18
461801,Sumali,Cooman,Senior Staff,9999-01-01,2000-02-16
488984,Kendra,Junet,Senior Staff,9999-01-01,1993-02-28
416420,Adamantios,Heemskerk,Senior Staff,9999-01-01,1986-08-08
475258,Fumiyo,Feinberg,Senior Staff,9999-01-01,1995-11-22
297431,Cathie,Ratnakar,Senior Staff,9999-01-01,1996-06-23
418717,Arunachalam,Magliocco,Senior Staff,9999-01-01,1992-12-22
418860,Ymte,Dalton,Senior Staff,9999-01-01,1997-11-22
295030,Fun,Keirsey,Senior Staff,9999-01-01,1985-07-09
419953,Ung,Orlowski,Senior Staff,9999-01-01,1998-07-22
420476,Mariangiola,Bolsens,Senior Staff,9999-01-01,1994-06-15
420694,Frazer,Barbanera,Senior Staff,9999-01-01,1991-11-04
420732,Willard,Morrin,Senior Staff,9999-01-01,2001-05-27
109598,Stamatina,Auyong,Senior Staff,9999-01-01,1988-07-05
420765,Shawna,Krider,Senior Staff,9999-01-01,1997-03-09
420877,Khosrow,Erez,Senior Staff,9999-01-01,1996-02-11
421384,Renny,Bednarek,Senior Staff,9999-01-01,1995-06-01
221973,Sangeeta,Kalefeld,Senior Staff,9999-01-01,1996-06-05
423038,Takushi,Strehl,Senior Staff,9999-01-01,1988-10-04
423204,Uma,Stranks,Senior Staff,9999-01-01,1996-09-12
229547,Moni,Schach,Senior Staff,9999-01-01,1991-07-04
423214,Tsutomu,Tetzlaff,Senior Staff,9999-01-01,1993-09-23
423327,Constantijn,Lichtman,Senior Staff,9999-01-01,2001-06-26
218100,Jiong,Garnham,Senior Staff,9999-01-01,1999-01-02
108091,Hisao,Ghemri,Senior Staff,9999-01-01,1990-11-14
424685,Changho,Veevers,Senior Staff,9999-01-01,1997-03-03
425535,Alagu,Vieri,Senior Staff,9999-01-01,1992-08-22
425540,Paddy,Zumaque,Senior Staff,9999-01-01,1995-11-12
425757,Yongdong,Jiang,Senior Staff,9999-01-01,1990-10-13
425780,Paris,Range,Senior Staff,9999-01-01,1997-10-25
426153,Shahaf,Luce,Senior Staff,9999-01-01,1999-04-06
426168,Kaijung,Mateescu,Senior Staff,9999-01-01,1992-11-17
107828,Ramya,Walston,Senior Staff,9999-01-01,1995-02-03
204470,Hein,Lichtner,Senior Staff,9999-01-01,2001-04-02
400046,Hilari,Christ,Senior Staff,9999-01-01,1991-01-19
427776,Jaques,Navazio,Senior Staff,9999-01-01,1998-04-03
427805,Haldun,Compeau,Senior Staff,9999-01-01,1997-10-15
295254,Xuejun,Pfau,Senior Staff,9999-01-01,1993-07-24
496978,Danco,Debuse,Senior Staff,9999-01-01,1998-09-10
428082,Ronghao,Alpin,Senior Staff,9999-01-01,2000-09-10
429231,Kazuyasu,Schmiedel,Senior Staff,9999-01-01,1991-09-07
429238,Mona,Luck,Senior Staff,9999-01-01,1989-05-11
429381,Limsoon,Roohalamini,Senior Staff,9999-01-01,1992-11-25
230689,Dietrich,Crabtree,Senior Staff,9999-01-01,1986-05-24
292404,Hongzue,Zultner,Senior Staff,9999-01-01,1990-02-22
429532,Bartek,Vendrig,Senior Staff,9999-01-01,1996-11-11
429703,Ung,Honglei,Senior Staff,9999-01-01,1993-09-02
229098,Berry,Yurek,Senior Staff,9999-01-01,1995-08-16
101487,Abdelaziz,Sury,Senior Staff,9999-01-01,1999-01-31
204133,Susuma,Bergere,Senior Staff,9999-01-01,1996-02-25
430593,Janalee,Lanzelotte,Senior Staff,9999-01-01,1997-12-01
217272,Yuchang,Eldridge,Senior Staff,9999-01-01,1991-08-01
227901,Francesca,Azuma,Senior Staff,9999-01-01,2001-06-08
217026,Otmar,Engberts,Senior Staff,9999-01-01,1998-08-16
486068,Yefim,Bernardeschi,Senior Staff,9999-01-01,2001-06-26
432031,Adamantios,Matzat,Senior Staff,9999-01-01,1993-02-28
432034,Arfst,Uehara,Senior Staff,9999-01-01,1993-11-15
293752,Jungsoon,Bail,Senior Staff,9999-01-01,1994-02-18
235017,Irena,Dratva,Senior Staff,9999-01-01,1999-09-07
466064,Temple,Danlos,Senior Staff,9999-01-01,1994-06-13
216054,Sahrah,Angiulli,Senior Staff,9999-01-01,1991-07-31
433438,Keiichiro,Miyakawa,Senior Staff,9999-01-01,2000-09-12
434845,Takushi,Skogmar,Senior Staff,9999-01-01,1991-06-07
435181,Kazuhide,Fiutem,Senior Staff,9999-01-01,1998-05-10
435774,Olivera,Bharadwaj,Senior Staff,9999-01-01,2001-04-01
487008,Zhigen,Raney,Senior Staff,9999-01-01,1993-05-26
402827,Weidon,Pollacia,Senior Staff,9999-01-01,1996-02-27
403644,Krisda,Hainaut,Senior Staff,9999-01-01,2000-07-07
438038,Lena,Giaccio,Senior Staff,9999-01-01,1999-03-17
438264,Rasikan,Barreiro,Senior Staff,9999-01-01,2000-09-26
488095,Francoise,Hegner,Senior Staff,9999-01-01,1997-12-23
491478,Gill,Varman,Senior Staff,9999-01-01,1996-06-18
440450,Tzvetan,Scharstein,Senior Staff,9999-01-01,1999-06-16
440642,Snehasis,Kalsbeek,Senior Staff,9999-01-01,1997-01-05
440937,Fabrizio,Usery,Senior Staff,9999-01-01,1999-10-14
441197,Miquel,Legleitner,Senior Staff,9999-01-01,1993-06-28
109620,Mani,Cannata,Senior Staff,9999-01-01,1995-06-21
488540,Breannda,Maquelin,Senior Staff,9999-01-01,1996-04-12
441965,Claudi,Heijenga,Senior Staff,9999-01-01,1994-08-30
212154,Sailaja,Holburn,Senior Staff,9999-01-01,1997-03-03
443873,Vatsa,Ramsay,Senior Staff,9999-01-01,2002-02-04
444070,Heping,Skrikant,Senior Staff,9999-01-01,1999-11-27
444099,Kousuke,Worfolk,Senior Staff,9999-01-01,1997-03-22
488752,Nimmagadda,Baja,Senior Staff,9999-01-01,2002-02-09
481213,Shigehiro,Haldar,Senior Staff,9999-01-01,1999-12-14
445152,Heping,Peac,Senior Staff,9999-01-01,1992-03-20
207401,Shuji,Barbanera,Senior Staff,9999-01-01,1993-08-09
445723,Gaurav,Roison,Senior Staff,9999-01-01,1995-10-22
463495,Alenka,Barriga,Senior Staff,9999-01-01,1993-05-06
492000,Valeska,Cools,Senior Staff,9999-01-01,1999-12-16
469867,Hein,Jonsson,Senior Staff,9999-01-01,1990-02-12
235729,Henk,Anger,Senior Staff,9999-01-01,2002-01-19
104133,Pranjal,Zyda,Senior Staff,9999-01-01,1998-07-03
447135,Gennady,Rouquie,Senior Staff,9999-01-01,1989-08-24
486918,Yagil,Remmers,Senior Staff,9999-01-01,1994-11-01
447544,Stabislas,Kakkad,Senior Staff,9999-01-01,1989-02-19
482905,Aral,Hebden,Senior Staff,9999-01-01,1991-09-10
406714,Malu,Ossenbruggen,Senior Staff,9999-01-01,1994-11-21
230354,Yinghua,Lorho,Senior Staff,9999-01-01,2000-08-08
249866,Steen,Gubsky,Senior Staff,9999-01-01,1998-01-14
482944,Duke,Journel,Senior Staff,9999-01-01,1997-10-25
449189,Jahangir,Bernatsky,Senior Staff,9999-01-01,1995-09-30
449815,Fumitaka,Quittner,Senior Staff,9999-01-01,1993-04-20
251166,Hinrich,Hooghiemstra,Senior Staff,9999-01-01,1993-10-05
251341,Divier,Kumaresan,Senior Staff,9999-01-01,1998-12-05
290467,Shaowen,Poulakidas,Senior Staff,9999-01-01,1992-04-14
